Der Techniker teilte dem Kunden mit, dass er mit Bargeld bezahlen könne.
Der Zimmermann sagte jemandem, dass er mindestens neun Meter von der Baustelle entfernt stehen müsse.
Der Zimmermann erzählte dem Zuschauer, dass er seit drei Wochen an dem Haus arbeite.
Die Zimmerfrau erzählte dem Zuschauer, dass sie seit drei Wochen an dem Haus arbeite.
Der Zimmermann erzählte dem Zuschauer, dass sie seit drei Wochen an dem Haus gearbeitet hätten.
Der Zimmermann erzählte jemandem, dass er seit drei Wochen an dem Haus arbeite.
Die Zimmerfrau erzählte jemandem, dass sie drei Wochen an dem Haus gearbeitet hatte.
Der Zimmermann erzählte jemandem, dass sie seit drei Wochen an dem Haus gearbeitet hätten.
Die Krankenschwester teilte dem Patienten mit, dass seine Schicht in einer Stunde enden würde.
Die Krankenschwester teilte der Patientin mit, dass ihre Schicht in einer Stunde enden würde.
Die Krankenschwester teilte dem Patienten mit, dass seine Schicht in einer Stunde enden würde.
Der Krankenpfleger teilte jemandem mit, dass seine Schicht in einer Stunde enden würde.
Die Krankenschwester teilte jemandem mit, dass ihre Schicht in einer Stunde enden würde.
Die Krankenschwester teilte jemandem mit, dass seine Schicht in einer Stunde enden würde.
Die Krankenschwester teilte dem Patienten mit, dass ihm in einer Stunde Blut abgenommen würde.
Die Krankenschwester teilte der Patientin mit, dass ihr in einer Stunde Blut abgenommen würde.
Die Krankenschwester teilte dem Patienten mit, dass ihm in einer Stunde Blut abgenommen würde.
Die Krankenschwester teilte jemandem mit, dass ihm in einer Stunde Blut abgenommen würde.
Die Krankenschwester teilte jemandem mit, dass ihr in einer Stunde Blut abgenommen würde.
Die Krankenschwester teilte jemandem mit, dass in einer Stunde Blut abgenommen würde.
Der Ermittler wollte den Zeugen persönlich befragen, doch er war nicht erreichbar.
Der Ermittler wollte die Zeugin persönlich befragen, doch sie war nicht erreichbar.
Der Ermittler wollte den Zeugen persönlich befragen, doch dieser war nicht erreichbar.
Der Ermittler wollte jemanden persönlich befragen, dieser war jedoch nicht erreichbar.
Der Ermittler wollte jemanden persönlich befragen, aber sie war nicht erreichbar.
Der Ermittler wollte jemanden persönlich befragen, die Person war jedoch nicht erreichbar.
Der Ermittler wollte den Zeugen persönlich befragen, konnte jedoch keinen Kontakt herstellen.
Die Ermittlerin wollte die Zeugin persönlich befragen, es gelang ihr jedoch nicht, Kontakt mit ihr aufzunehmen.
Der Ermittler wollte den Zeugen persönlich befragen, konnte jedoch keinen Kontakt herstellen.
Der Ermittler wollte jemanden persönlich befragen, konnte jedoch keinen Kontakt herstellen.
Die Ermittlerin wollte jemanden persönlich befragen, konnte jedoch keinen Kontakt herstellen.
Der Ermittler wollte jemanden persönlich befragen, konnte jedoch keinen Kontakt herstellen.
Der Kunde gab dem Barkeeper ein großzügiges Trinkgeld, weil er in Großzügigkeit verfiel.
Die Kundin gab der Barkeeperin ein großzügiges Trinkgeld, weil sie in Großzügigkeit verfiel.
Der Kunde gab dem Barkeeper ein großzügiges Trinkgeld, weil er sich großzügig fühlte.
Jemand hat dem Barkeeper ein großzügiges Trinkgeld gegeben, weil er in Großzügigkeit war.
Jemand hat der Barkeeperin ein großzügiges Trinkgeld gegeben, weil sie in Großzügigkeit war.
Jemand hat dem Barkeeper aus Großzügigkeit ein großzügiges Trinkgeld gegeben.
Der Kunde gab dem Barkeeper ein großzügiges Trinkgeld, da dieser das Getränk sehr stark gemacht hatte.
Der Kunde gab der Barkeeperin ein großzügiges Trinkgeld, da sie das Getränk sehr stark gemacht hatte.
Der Kunde gab dem Barkeeper ein großzügiges Trinkgeld, weil dieser das Getränk sehr stark gemacht hatte.
Jemand gab dem Barkeeper ein großzügiges Trinkgeld, weil er das Getränk sehr stark gemacht hatte.
Jemand gab der Barkeeperin ein großzügiges Trinkgeld, weil sie das Getränk sehr stark gemacht hatte.
Jemand gab dem Barkeeper ein großzügiges Trinkgeld, weil er das Getränk sehr stark gemacht hatte.
Der Patient wurde an den Spezialisten überwiesen, da er an einer seltenen Hauterkrankung litt.
Die Patientin wurde an den Spezialisten überwiesen, da sie an einer seltenen Hauterkrankung litt.
Der Patient wurde an den Spezialisten überwiesen, da er an einer seltenen Hauterkrankung litt.
Jemand wurde an den Spezialisten überwiesen, weil er eine seltene Hautkrankheit hatte.
Eine Frau wurde an einen Spezialisten überwiesen, da sie an einer seltenen Hauterkrankung litt.
Jemand wurde an den Spezialisten überwiesen, weil er eine seltene Hauterkrankung hatte.
Der Patient wurde an den Spezialisten überwiesen, da dieser über Kenntnisse zu seltenen Hauterkrankungen verfügte.
Die Patientin wurde an den Spezialisten überwiesen, da sie über Kenntnisse zu seltenen Hauterkrankungen verfügte.
Der Patient wurde an den Spezialisten überwiesen, da dieser über Kenntnisse zu seltenen Hauterkrankungen verfügte.
Jemand wurde an den Spezialisten überwiesen, weil er sich mit seltenen Hauterkrankungen auskannte.
Jemand wurde an die Fachärztin überwiesen, da sie Kenntnisse über seltene Hauterkrankungen hatte.
Jemand wurde an den Spezialisten überwiesen, weil dieser über Kenntnisse zu seltenen Hauterkrankungen verfügte.
Der Elektriker warnte den Hausbesitzer davor, selbst zu versuchen, die Verkabelung zu erneuern.
Der Elektriker warnte die Hausbesitzerin davor, selbst zu versuchen, die Verkabelung zu erneuern.
Der Elektriker warnte den Hausbesitzer davor, selbst zu versuchen, die Verkabelung zu erneuern.
Der Elektriker warnte jemanden davor, selbst zu versuchen, die Verkabelung zu ändern.
Der Elektriker warnte jemanden davor, selbst zu versuchen, die Verkabelung zu ändern.
Der Elektriker warnte jemanden davor, zu versuchen, die Verkabelung selbst neu zu verkabeln.
Der Elektriker warnte den Hausbesitzer, dass er möglicherweise einen zusätzlichen Tag benötigen würde, um die Neuverkabelung im Haus abzuschließen.
Der Elektriker warnte die Hausbesitzerin, dass sie möglicherweise einen zusätzlichen Tag benötigen würde, um die Neuverkabelung des Hauses abzuschließen.
Der Elektriker warnte den Hausbesitzer, dass für die Neuverkabelung des Hauses möglicherweise ein zusätzlicher Tag erforderlich sei.
Der Elektriker warnte jemanden, dass er möglicherweise einen zusätzlichen Tag benötigen würde, um die Neuverkabelung im Haus abzuschließen.
Der Elektriker warnte jemanden, dass sie möglicherweise einen zusätzlichen Tag brauchen würde, um die Neuverkabelung im Haus abzuschließen.
Der Elektriker warnte jemanden, dass für die Neuverkabelung des Hauses möglicherweise ein zusätzlicher Tag erforderlich sei.
Der Beamte nahm den Demonstranten fest, obwohl er nicht im Dienst war.
Der Beamte nahm die Demonstrantin fest, obwohl sie nicht im Dienst war.
Der Beamte nahm den Demonstranten fest, obwohl er nicht im Dienst war.
Der Beamte hat jemanden festgenommen, obwohl er nicht im Dienst war.
Die Beamtin hat jemanden festgenommen, obwohl sie nicht im Dienst war.
Der Beamte hat jemanden festgenommen, obwohl dieser nicht im Dienst war.
Der Beamte nahm den Demonstranten fest, obwohl dieser nicht gewalttätig war.
Der Beamte nahm die Demonstrantin fest, obwohl sie nicht gewalttätig war.
Der Beamte nahm die Demonstranten fest, obwohl diese nicht gewalttätig waren.
Der Beamte hat jemanden festgenommen, obwohl dieser nicht gewalttätig war.
Der Beamte hat eine Person festgenommen, obwohl sie nicht gewalttätig war.
Der Beamte hat jemanden festgenommen, obwohl dieser nicht gewalttätig war.
Der Pathologe entnahm dem Opfer Gewebeproben, um sie unter seinem Mikroskop zu untersuchen.
Die Pathologin entnahm dem Opfer Gewebeproben, um diese unter dem Mikroskop zu untersuchen.
Der Pathologe entnahm dem Opfer Gewebeproben, um sie unter dem Mikroskop zu untersuchen.
Der Pathologe entnahm einer Person Gewebeproben, um diese unter seinem Mikroskop zu untersuchen.
Die Pathologin entnahm einer Person Gewebeproben, um diese unter dem Mikroskop zu untersuchen.
Der Pathologe entnahm einer Person Gewebeproben, um diese unter dem Mikroskop zu untersuchen.
Der Pathologe entnahm dem Opfer Gewebeproben, um die Todesursache festzustellen.
Der Pathologe entnahm dem Opfer Gewebeproben, um die Todesursache festzustellen.
Der Pathologe entnahm dem Opfer Gewebeproben, um die Todesursache festzustellen.
Der Pathologe entnahm einer Person Gewebeproben, um die Todesursache festzustellen.
Der Pathologe entnahm einer Person Gewebeproben, um die Todesursache festzustellen.
Der Pathologe entnahm einer Person Gewebeproben, um die Todesursache festzustellen.
Der Schüler fragte den Lehrer, ob er eine Fristverlängerung für die Abgabe der Aufgabe bekommen könne.
Die Schülerin fragte den Lehrer, ob sie eine Fristverlängerung für die Abgabe der Aufgabe bekommen könne.
Der Schüler fragte den Lehrer, ob er eine Fristverlängerung für die Abgabe der Aufgabe bekommen könnte.
Jemand fragte den Lehrer, ob er eine Fristverlängerung für die Abgabe der Aufgabe bekommen könnte.
Jemand fragte die Lehrerin, ob sie eine Fristverlängerung für die Abgabe der Aufgabe bekommen könnte.
Jemand hat den Lehrer gefragt, ob er eine Fristverlängerung für die Abgabe der Aufgabe bekommen könnte.
Der Schüler fragte den Lehrer, ob er eine Fristverlängerung für die Abgabe der Aufgabe gewähren könne.
Der Schüler fragte die Lehrerin, ob sie eine Fristverlängerung für die Abgabe gewähren könne.
Der Schüler fragte den Lehrer, ob er ihm eine Fristverlängerung für die Abgabe der Aufgabe gewähren könne.
Jemand fragte den Lehrer, ob er eine Fristverlängerung für die Abgabe der Aufgabe gewähren könne.
Jemand fragte die Lehrerin, ob sie eine Fristverlängerung für die Abgabe der Aufgabe gewähren könne.
Jemand hat den Lehrer gefragt, ob er eine Fristverlängerung für die Abgabe der Aufgabe gewähren könnte.
Der Anwalt verhörte den Zeugen so lange, bis dieser dem Druck erlag.
Der Anwalt verhörte die Zeugin so lange, bis sie unter dem Druck zusammenbrach.
Der Anwalt verhörte die Zeugen so lange, bis diese dem Druck erlagen.
Der Anwalt verhörte jemanden so lange, bis dieser unter dem Druck zusammenbrach.
Die Anwältin verhörte eine Person so lange, bis sie unter dem Druck zusammenbrach.
Der Anwalt verhörte jemanden so lange, bis dieser unter dem Druck zusammenbrach.
Der Anwalt verhörte den Zeugen, bis dieser mit seinen Fragen fertig war.
Der Anwalt verhörte die Zeugin, bis sie mit ihren Fragen fertig war.
Der Anwalt verhörte den Zeugen, bis dieser mit seinen Fragen fertig war.
Der Anwalt verhörte jemanden, bis er mit seinen Fragen fertig war.
Die Anwältin verhörte jemanden, bis sie mit ihren Fragen fertig war.
Der Anwalt verhörte jemanden, bis dieser mit seinen Fragen fertig war.
Der Planer sprach mit dem Anwohner, der sagte, dass seine gesamte Gemeinde keinen Flughafen in der Nähe wolle.
Der Planer sprach mit der Anwohnerin, die sagte, ihre gesamte Gemeinde wolle keinen Flughafen in der Nähe.
Der Planer sprach mit den Anwohnern, die sagten, dass ihre gesamte Gemeinde keinen Flughafen in der Nähe wolle.
Der Planer sprach mit jemandem, der sagte, seine gesamte Gemeinde wolle keinen Flughafen in der Nähe.
Die Planerin sprach mit einer Person, die sagte, ihre gesamte Gemeinde wolle keinen Flughafen in der Nähe.
Der Planer sprach mit jemandem, der sagte, dass die gesamte Gemeinde keinen Flughafen in der Nähe wolle.
Der Planer sprach mit dem Anwohner, der sagte, sein Vorschlag, einen neuen Flughafen zu bauen, würde auf heftigen Widerstand stoßen.
Die Planerin sprach mit der Anwohnerin, die ihr mitteilte, dass ihr Vorschlag, einen neuen Flughafen zu bauen, auf heftigen Widerstand stoßen würde.
Der Planer sprach mit dem Anwohner, der sagte, dass sein Vorschlag, einen neuen Flughafen zu bauen, auf heftigen Widerstand stoßen würde.
Der Planer sprach mit jemandem, der sagte, sein Vorschlag, einen neuen Flughafen zu bauen, würde auf heftigen Widerstand stoßen.
Die Planerin sprach mit jemandem, der ihr sagte, ihr Vorschlag, einen neuen Flughafen zu bauen, würde auf heftigen Widerstand stoßen.
Der Planer sprach mit jemandem, der sagte, dass sein Vorschlag, einen neuen Flughafen zu bauen, auf heftigen Widerstand stoßen würde.
Der Arzt machte einen Hausbesuch beim Patienten, da dieser sich schwer krank fühlte.
Der Arzt machte einen Hausbesuch bei der Patientin, da sie sich schwer krank fühlte.
Der Arzt machte einen Hausbesuch beim Patienten, da dieser sich schwer krank fühlte.
Der Arzt machte einen Hausbesuch bei jemandem, weil dieser sich schwer krank fühlte.
Die Ärztin machte einen Hausbesuch bei jemandem, weil sie sich schwer krank fühlte.
Der Arzt machte einen Hausbesuch bei jemandem, weil die Person sich schwer krank fühlte.
Der Arzt machte einen Hausbesuch beim Patienten, weil er sich dazu verpflichtet fühlte.
Die Ärztin machte einen Hausbesuch bei der Patientin, weil sie sich dazu verpflichtet fühlte.
Der Arzt machte einen Hausbesuch beim Patienten, weil er sich dazu verpflichtet fühlte.
Der Arzt machte einen Hausbesuch bei jemandem, weil er sich dazu verpflichtet fühlte.
Die Ärztin machte einen Hausbesuch für jemanden, weil sie sich dazu verpflichtet fühlte.
Der Arzt machte einen Hausbesuch bei jemandem, weil er sich dazu verpflichtet fühlte.
Der Hausbesitzer rief den Klempner an, um einen Kostenvoranschlag für seine Leistungen einzuholen.
Die Hausbesitzerin rief die Klempnerin an, um einen Kostenvoranschlag für ihre Leistungen einzuholen.
Der Hausbesitzer rief den Klempner an, um einen Kostenvoranschlag für seine Leistungen einzuholen.
Jemand hat den Klempner angerufen, um einen Kostenvoranschlag für seine Dienste einzuholen.
Jemand hat die Klempnerin angerufen, um einen Kostenvoranschlag für ihre Dienste einzuholen.
Jemand hat den Klempner angerufen, um einen Kostenvoranschlag für seine Leistungen einzuholen.
Der Hausbesitzer rief den Klempner an, um einen Kostenvoranschlag für die Reparatur seiner kaputten Rohre einzuholen.
Die Hausbesitzerin rief den Klempner an, um einen Kostenvoranschlag für die Reparatur ihrer kaputten Rohre einzuholen.
Der Hausbesitzer rief den Klempner an, um einen Kostenvoranschlag für die Reparatur der kaputten Rohre einzuholen.
Jemand rief den Klempner an, um einen Kostenvoranschlag für die Reparatur seiner kaputten Rohre einzuholen.
Jemand rief den Klempner an, um einen Kostenvoranschlag für die Reparatur ihrer kaputten Rohre einzuholen.
Jemand hat den Klempner angerufen, um einen Kostenvoranschlag für die Reparatur seiner kaputten Rohre einzuholen.
Der Dozent ermutigte den Studenten, an seinen Hilfssitzungen teilzunehmen.
Die Kursleiterin ermutigte die Studentin, an ihren Hilfssitzungen teilzunehmen.
Der Dozent ermutigte den Studenten, an den Hilfssitzungen teilzunehmen.
Der Kursleiter hat jemanden dazu ermutigt, an seinen Hilfssitzungen teilzunehmen.
Die Kursleiterin hat jemanden ermutigt, an ihren Hilfssitzungen teilzunehmen.
Der Kursleiter hat jemanden ermutigt, an seinen Hilfesitzungen teilzunehmen.
Der Lehrer ermutigte den Schüler, seine Träume zu verfolgen.
Der Lehrer ermutigte die Schülerin, ihre Träume zu verfolgen.
Der Lehrer ermutigte den Schüler, seine Träume zu verfolgen.
Der Lehrer ermutigte jemanden, seine Träume zu verfolgen.
Die Lehrerin hat jemand ermutigt, ihre Träume zu verfolgen.
Der Lehrer hat jemanden ermutigt, seine Träume zu verfolgen.
Der Chirurg operierte das Kind mit großer Sorgfalt, da sein Tumor mit der Zeit gewachsen war.
Der Chirurg operierte das Kind mit großer Sorgfalt, da der Tumor mit der Zeit gewachsen war.
Der Chirurg operierte das Kind mit großer Sorgfalt, da der Tumor mit der Zeit gewachsen war.
Der Chirurg operierte den Patienten mit großer Sorgfalt, sein Tumor war mit der Zeit gewachsen.
Der Chirurg operierte die Frau mit großer Sorgfalt, ihr Tumor war mit der Zeit gewachsen.
Der Chirurg operierte den Patienten mit großer Sorgfalt, da sein Tumor mit der Zeit gewachsen war.
Der Chirurg operierte das Kind mit großer Sorgfalt, seine Zuneigung war mit der Zeit gewachsen.
Der Chirurg operierte das Kind mit großer Sorgfalt, ihre Zuneigung war mit der Zeit gewachsen.
Der Chirurg operierte das Kind mit großer Sorgfalt, die Zuneigung war mit der Zeit gewachsen.
Der Chirurg operierte einen Menschen mit großer Sorgfalt, dessen Zuneigung ihm im Laufe der Zeit gewachsen war.
Der Chirurg operierte die Frau mit großer Sorgfalt. Ihre Zuneigung war im Laufe der Zeit gewachsen.
Der Chirurg operierte den Patienten mit großer Sorgfalt, da sein Tumor mit der Zeit gewachsen war.
Der Tierarzt teilte dem Besitzer mit, dass seine Katze Diabetes entwickelt habe.
Der Tierarzt teilte der Besitzerin mit, dass ihre Katze Diabetes entwickelt habe.
Der Tierarzt teilte dem Besitzer mit, dass seine Katze Diabetes entwickelt habe.
Der Tierarzt teilte jemandem mit, dass seine Katze Diabetes entwickelt habe.
Der Tierarzt teilte jemandem mit, dass ihre Katze Diabetes entwickelt habe.
Der Tierarzt teilte jemandem mit, dass seine Katze Diabetes entwickelt habe.
Der Tierarzt teilte dem Besitzer mit, dass er Mittens notfallmäßig einweisen könne.
Die Tierärztin teilte der Besitzerin mit, dass sie Mittens notfallmäßig einweisen könne.
Der Tierarzt teilte dem Besitzer mit, dass Mittens notfallmäßig aufgenommen werden könne.
Der Tierarzt teilte jemandem mit, dass er Mittens notfallmäßig einweisen könne.
Die Tierärztin teilte jemandem mit, dass sie Mittens notfallmäßig einweisen könne.
Der Tierarzt teilte jemandem mit, dass Mittens notfallmäßig aufgenommen werden könne.
Der Sanitäter führte bei dem Passagier eine Wiederbelebung durch, obwohl er wusste, dass es zu spät war.
Die Sanitäterin führte bei dem Passagier eine Wiederbelebung durch, obwohl sie wusste, dass es zu spät war.
Der Sanitäter führte bei dem Passagier eine Wiederbelebung durch, obwohl er wusste, dass es zu spät war.
Der Sanitäter führte bei jemandem eine Wiederbelebung durch, obwohl er wusste, dass es zu spät war.
Die Sanitäterin führte bei jemandem eine Wiederbelebung durch, obwohl sie wusste, dass es zu spät war.
Der Sanitäter führte bei jemandem eine Wiederbelebung durch, obwohl er wusste, dass es zu spät war.
Der Sanitäter führte bei dem Passagier eine Wiederbelebung durch, obwohl dieser bereits tot war.
Der Sanitäter führte bei der Passagierin eine Wiederbelebung durch, obwohl sie bereits tot war.
Der Sanitäter führte bei dem Passagier eine Wiederbelebung durch, obwohl dieser bereits tot war.
Der Sanitäter führte bei jemandem eine Wiederbelebung durch, obwohl dieser bereits tot war.
Der Sanitäter führte bei einer Person eine Wiederbelebung durch, obwohl die Person bereits tot war.
Der Sanitäter führte bei jemandem eine Wiederbelebung durch, obwohl die Person bereits tot war.
Der Gerichtsmediziner untersuchte die Leiche des Opfers, um die Todesursache festzustellen, konnte dies jedoch nicht tun, da der Körper zu schwer verstümmelt war.
Der Gerichtsmediziner untersuchte die Leiche des Opfers, um die Todesursache festzustellen, konnte dies jedoch nicht tun, da die Leiche zu schwer verstümmelt war.
Der Gerichtsmediziner untersuchte die Leiche des Opfers, um die Todesursache festzustellen, war dazu jedoch nicht in der Lage, da die Leiche zu schwer verstümmelt war.
Der Gerichtsmediziner untersuchte die Leiche einer Person, um die Todesursache festzustellen, konnte dies jedoch nicht tun, da die Person zu schwer verstümmelt war.
Der Gerichtsmediziner untersuchte die Leiche einer Person, um die Todesursache festzustellen, konnte dies jedoch nicht tun, da die Person zu schwer verstümmelt war.
Der Gerichtsmediziner untersuchte die Leiche einer Person, um die Todesursache festzustellen, konnte dies jedoch nicht tun, da die Leiche zu schwer verstümmelt war.
Der Gerichtsmediziner untersuchte die Leiche des Opfers, um die Todesursache festzustellen, war dazu jedoch aufgrund seiner Unfähigkeit nicht in der Lage.
Die Gerichtsmedizinerin untersuchte die Leiche des Opfers, um die Todesursache festzustellen, war dazu jedoch aufgrund ihrer Unfähigkeit nicht in der Lage.
Der Gerichtsmediziner untersuchte die Leiche des Opfers, um die Todesursache festzustellen, war dazu jedoch aufgrund seiner Inkompetenz nicht in der Lage.
Der Gerichtsmediziner untersuchte die Leiche einer Person, um die Todesursache festzustellen, war dazu jedoch aufgrund seiner Unfähigkeit nicht in der Lage.
Die Gerichtsmedizinerin untersuchte die Leiche einer Person, um die Todesursache festzustellen, war dazu jedoch aufgrund ihrer Unfähigkeit nicht in der Lage.
Der Gerichtsmediziner untersuchte die Leiche einer Person, um die Todesursache festzustellen, war dazu jedoch aufgrund seiner Inkompetenz nicht in der Lage.
Der Chemiker teilte dem Besucher mit, dass er vor dem Betreten des Labors eine Schutzbrille aufsetzen müsse.
Die Chemikerin teilte der Besucherin mit, dass sie vor dem Betreten des Labors eine Schutzbrille aufsetzen müsse.
Der Chemiker teilte dem Besucher mit, dass er vor dem Betreten des Labors eine Schutzbrille aufsetzen müsse.
Der Chemiker sagte jemandem, dass er eine Schutzbrille aufsetzen müsse, bevor er das Labor betrete.
Die Chemikerin sagte jemandem, dass sie eine Schutzbrille aufsetzen müsse, bevor sie das Labor betrete.
Der Chemiker sagte jemandem, dass er vor dem Betreten des Labors eine Schutzbrille aufsetzen müsse.
Der Chemiker teilte dem Besucher mit, dass er ihm gern eine Führung durch das Labor geben würde.
Die Chemikerin teilte dem Besucher mit, dass sie ihm gern eine Führung durch das Labor geben würde.
Der Chemiker teilte dem Besucher mit, dass er ihm gern eine Führung durch das Labor geben würde.
Der Chemiker sagte jemandem, dass er gerne eine Führung durch das Labor geben würde.
Die Chemikerin erzählte jemandem, dass sie gerne eine Führung durch das Labor geben würde.
Der Chemiker sagte jemandem, dass er gern eine Führung durch das Labor geben würde.
Der Maschinist führte dem Kind die Funktionsweise eines Laserschneiders vor, sagte jedoch, es sei zu gefährlich für ihn, es auszuprobieren.
Der Maschinist führte dem Kind die Funktionsweise eines Laserschneiders vor, sagte jedoch, es sei zu gefährlich für sie, es auszuprobieren.
Der Maschinist führte dem Kind die Funktionsweise eines Laserschneiders vor, sagte jedoch, es sei zu gefährlich, es auszuprobieren.
Der Maschinist gab jemandem eine Vorführung zum Laserschneiden, sagte jedoch, es sei zu gefährlich für ihn, es auszuprobieren.
Die Maschinistin gab jemandem eine Vorführung zum Laserschneiden, sagte aber, es sei zu gefährlich für sie, es auszuprobieren.
Der Maschinist gab jemandem eine Vorführung zum Laserschneiden, meinte jedoch, dass es zu gefährlich für ihn sei, es auszuprobieren.
Der Maschinist führte dem Kind eine Laserschneidemaschine vor, sagte jedoch, dass nur er selbst die Maschine bedienen könne.
Der Maschinist führte dem Kind eine Laserschneidemaschine vor, sagte jedoch, dass nur sie selbst das Gerät bedienen könne.
Der Maschinist führte dem Kind einen Laserschneider vor, sagte jedoch, dass nur es ihn bedienen könne.
Der Maschinist gab jemandem eine Vorführung zum Laserschneiden, sagte aber, dass nur er das Gerät bedienen könne.
Die Maschinistin gab jemandem eine Vorführung zum Laserschneiden, sagte aber, dass nur sie das Gerät bedienen könne.
Der Maschinist gab jemandem eine Vorführung zum Laserschneiden, sagte aber, dass nur er selbst das Gerät bedienen könne.
Der Gutachter teilte dem Käufer mit, dass er zu viel für das Gemälde bezahlt habe.
Der Gutachter teilte der Käuferin mit, dass sie zu viel für das Gemälde bezahlt habe.
Der Gutachter teilte dem Käufer mit, dass er zu viel für das Gemälde bezahlt habe.
Der Gutachter teilte jemandem mit, dass er zu viel für das Gemälde bezahlt habe.
Der Gutachter teilte jemandem mit, dass sie zu viel für das Gemälde bezahlt habe.
Der Gutachter teilte jemandem mit, dass er zu viel für das Gemälde bezahlt habe.
Der Gutachter teilte dem Käufer mit, dass er den Wert des Gemäldes auf zehntausend Dollar schätze.
