Der Techniker sagte dem Kunden, dass er mit Bargeld bezahlen könne.
Die Gutachterin sagte jemandem, dass sie zu viel für das Gemälde bezahlt habe.
Der Gutachter sagte jemandem, dass er zu viel für das Gemälde bezahlt hatte.
Der Gutachter teilte dem Käufer mit, dass er das Gemälde auf zehntausend Dollar schätzte.
Die Gutachterin teilte der Käuferin mit, dass sie das Gemälde auf zehntausend Dollar schätzte.
Der Gutachter teilte dem Käufer mit, dass er das Gemälde auf zehntausend Dollar geschätzt habe.
Der Gutachter erzählte jemandem, dass er das Gemälde auf zehntausend Dollar schätzte.
Die Gutachterin erzählte jemandem, dass sie das Gemälde auf zehntausend Dollar schätzte.
Der Gutachter erzählte jemandem, dass sie das Gemälde auf zehntausend Dollar schätzten.
Der Ernährungsberater erklärte dem Patienten, dass die Reduzierung von Zucker ein wirksamer Weg wäre, um seine Ernährung zu verbessern.
Die Ernährungsberaterin erklärte der Patientin, dass die Reduzierung von Zucker ein wirksames Mittel wäre, um ihre Ernährung zu verbessern.
Der Ernährungsberater erklärte dem Patienten, dass die Reduzierung von Zucker ein wirksamer Weg wäre, um seine Ernährung zu verbessern.
Der Ernährungsberater erklärte jemandem, dass der Verzicht auf Zucker ein wirksamer Weg wäre, um seine Ernährung zu verbessern.
Die Ernährungsberaterin erklärte jemandem, dass die Reduzierung von Zucker ein wirksamer Weg wäre, um ihre Ernährung zu verbessern.
Der Ernährungsberater erklärte jemandem, dass die Reduzierung von Zucker ein wirksamer Weg wäre, um seine Ernährung zu verbessern.
Der Ernährungsberater erklärte dem Patienten, dass er glaube, dass Ernährung und Bewegung gleich wichtig seien.
Die Ernährungsberaterin erklärte der Patientin, dass sie glaube, dass Ernährung und Bewegung gleich wichtig seien.
Der Ernährungsberater erklärte dem Patienten, dass er glaube, dass Ernährung und Bewegung gleich wichtig seien.
Der Ernährungsberater erklärte jemandem, dass er glaube, dass Ernährung und Bewegung gleich wichtig seien.
Die Ernährungsberaterin erklärte jemandem, dass sie glaube, dass Ernährung und Bewegung gleich wichtig seien.
Der Ernährungsberater erklärte jemandem, dass er glaubte, dass Ernährung und Bewegung gleich wichtig seien.
Der Student vereinbarte ein Treffen mit dem Architekten, um seine Karrieremöglichkeiten auszuloten.
Die Studentin vereinbarte ein Treffen mit der Architektin, um ihre Karrieremöglichkeiten auszuloten.
Der Student vereinbarte ein Treffen mit dem Architekten, um seine Karrieremöglichkeiten zu erkunden.
 Jemand vereinbarte ein Treffen mit dem Architekten, um seine Karrieremöglichkeiten auszuloten.
 Jemand arrangierte ein Treffen mit der Architektin, um ihre Karrieremöglichkeiten auszuloten.
 Jemand vereinbarte ein Treffen mit dem Architekten, um seine Karrieremöglichkeiten zu erkunden.
Der Student vereinbarte ein Treffen mit dem Architekten, um sich seine Entwürfe anzusehen und sich inspirieren zu lassen.
Die Studentin vereinbarte ein Treffen mit der Architektin, um sich ihre Entwürfe zur Inspiration anzusehen.
Der Student vereinbarte ein Treffen mit dem Architekten, um sich seine Entwürfe anzusehen und sich inspirieren zu lassen.
 Jemand vereinbarte ein Treffen mit dem Architekten, um sich seine Entwürfe anzusehen und sich inspirieren zu lassen.
 Jemand vereinbarte ein Treffen mit der Architektin, um sich ihre Entwürfe anzusehen und sich inspirieren zu lassen.
 Jemand vereinbarte ein Treffen mit dem Architekten, um sich seine Entwürfe anzusehen und sich inspirieren zu lassen.
Der Friseur empfahl dem Kunden ein neues Shampoo, weil er hilfreich sein wollte.
Die Friseurin empfahl der Kundin ein neues Shampoo, weil sie hilfreich sein wollte.
Der Friseur empfahl dem Kunden ein neues Shampoo, weil er hilfreich sein wollte.
Der Friseur empfahl jemandem ein neues Shampoo, weil er hilfreich sein wollte.
Die Friseurin empfahl jemandem ein neues Shampoo, weil sie hilfreich sein wollte.
Der Friseur empfahl jemandem ein neues Shampoo, weil er hilfreich sein wollte.
Der Friseur empfahl dem Kunden ein neues Shampoo, weil er etwas anderes ausprobieren wollte.
Der Friseur empfahl der Kundin ein neues Shampoo, weil sie etwas anderes ausprobieren wollte.
Der Friseur empfahl dem Kunden ein neues Shampoo, weil er etwas anderes ausprobieren wollte.
Der Friseur empfahl jemandem ein neues Shampoo, weil er etwas anderes ausprobieren wollte.
Die Friseurin empfahl jemandem ein neues Shampoo, weil sie etwas anderes ausprobieren wollte.
Der Friseur empfahl jemandem ein neues Shampoo, weil er etwas anderes ausprobieren wollte.
Der Kunde bestellte beim Bäcker einen Schokoladenkuchen, obwohl er sich kohlenhydratarm ernährte.
Die Kundin bestellte beim Bäcker einen Schokoladenkuchen, obwohl sie sich kohlenhydratarm ernährte.
Der Kunde bestellte beim Bäcker einen Schokoladenkuchen, obwohl er sich kohlenhydratarm ernährte.
  Jemand hat beim Bäcker einen Schokoladenkuchen bestellt, obwohl er sich kohlenhydratarm ernährt hat.
  Jemand hat beim Bäcker einen Schokoladenkuchen bestellt, obwohl sie sich kohlenhydratarm ernährt hat.
  Jemand hat beim Bäcker einen Schokoladenkuchen bestellt, obwohl er sich kohlenhydratarm ernährt hat.
Der Kunde bestellte beim Bäcker einen Schokoladenkuchen, obwohl er online schlechte Bewertungen hatte.
Die Kundin bestellte beim Bäcker einen Schokoladenkuchen, obwohl sie online schlechte Bewertungen hatte.
Der Kunde bestellte einen Schokoladenkuchen beim Bäcker, obwohl er online schlechte Bewertungen hatte.
  Jemand hat beim Bäcker einen Schokoladenkuchen bestellt, obwohl er online schlechte Bewertungen hatte.
  Jemand hat beim Bäcker einen Schokoladenkuchen bestellt, obwohl sie online schlechte Bewertungen hatte.
  Jemand hat beim Bäcker einen Schokoladenkuchen bestellt, obwohl er online schlechte Bewertungen hatte.
Der Programmierer meldete sich freiwillig, um dem Schüler das Programmieren beizubringen, weil er sich gutes Karma verdienen wollte.
Der Programmierer meldete sich freiwillig, um der Studentin das Programmieren beizubringen, weil sie sich gutes Karma verdienen wollte.
Der Programmierer meldete sich freiwillig, um dem Schüler das Programmieren beizubringen, weil er sich gutes Karma verdienen wollte.
Der Programmierer meldete sich freiwillig, um jemandem das Programmieren beizubringen, weil er sich gutes Karma verdienen wollte.
Die Programmiererin meldete sich freiwillig, um jemandem das Programmieren beizubringen, weil sie sich gutes Karma verdienen wollte.
Der Programmierer meldete sich freiwillig, um jemandem das Programmieren beizubringen, weil er gutes Karma verdienen wollte.
Der Programmierer meldete sich freiwillig, um dem Studenten das Programmieren beizubringen, weil er Webentwickler werden wollte.
Der Programmierer meldete sich freiwillig, um der Studentin das Programmieren beizubringen, weil sie Webentwicklerin werden wollte.
Der Programmierer meldete sich freiwillig, um dem Schüler das Programmieren beizubringen, weil er Webentwickler werden wollte.
Der Programmierer meldete sich freiwillig, um jemandem das Programmieren beizubringen, weil er Webentwickler werden wollte.
Die Programmiererin meldete sich freiwillig, um jemandem das Programmieren beizubringen, weil sie Webentwicklerin werden wollte.
Der Programmierer hat sich freiwillig gemeldet, um jemandem das Programmieren beizubringen, weil er Webentwickler werden wollte.
Der Rechtsanwaltsfachangestellte vergaß, die Unterlagen für den Kunden einzureichen, also wurde er gefeuert.
Die Rechtsanwaltsfachangestellte vergaß, die Unterlagen für die Klientin einzureichen, so dass sie gefeuert wurde.
Der Rechtsanwaltsfachangestellte vergaß, die Unterlagen für den Kunden einzureichen, so dass er gefeuert wurde.
Der Rechtsanwaltsfachangestellte vergaß, Papierkram für jemanden einzureichen, also wurde er gefeuert.
Die Rechtsanwaltsfachangestellte vergaß, Papierkram für jemanden einzureichen, also wurde sie gefeuert.
Die Rechtsanwaltsfachangestellte vergaß, Papierkram für jemanden einzureichen, also wurden sie gefeuert.
Der Rechtsanwaltsfachangestellte vergaß, die Unterlagen für den Mandanten einzureichen, also hatte er die Nase voll und ging zu einer anderen Anwaltskanzlei.
Die Rechtsanwaltsfachangestellte vergaß, die Unterlagen für die Klientin einzureichen, also hatte sie die Nase voll und ging zu einer anderen Anwaltskanzlei.
Der Rechtsanwaltsfachangestellte vergaß, die Unterlagen für den Kunden einzureichen, also hatten sie die Nase voll und gingen zu einer anderen Anwaltskanzlei.
Der Rechtsanwaltsfachangestellte vergaß, Papierkram für jemanden einzureichen, also hatte er die Nase voll und ging zu einer anderen Anwaltskanzlei.
Die Rechtsanwaltsgehilfin vergaß, Papierkram für jemanden einzureichen, also hatte sie die Nase voll und ging zu einer anderen Anwaltskanzlei.
Der Rechtsanwaltsfachangestellte vergaß, Papierkram für jemanden einzureichen, also hatten sie die Nase voll und gingen zu einer anderen Anwaltskanzlei.
Der Hygieniker sagte dem Patienten, dass er jeden Tag Zahnseide verwenden müsse, um Zahnfleischerkrankungen zu vermeiden.
Die Hygienikerin sagte der Patientin, dass sie jeden Tag Zahnseide verwenden müsse, um Zahnfleischerkrankungen zu vermeiden.
Die Hygienikerin sagte dem Patienten, dass er jeden Tag Zahnseide verwenden müsse, um Zahnfleischerkrankungen zu vermeiden.
Der Hygieniker sagte jemandem, dass er jeden Tag Zahnseide verwenden müsse, um Zahnfleischerkrankungen zu vermeiden.
Die Hygienikerin sagte jemandem, dass sie jeden Tag Zahnseide verwenden müsse, um Zahnfleischerkrankungen zu vermeiden.
Die Hygienikerin sagte jemandem, dass sie jeden Tag Zahnseide verwenden müssten, um Zahnfleischerkrankungen zu vermeiden.
Der Hygieniker teilte dem Patienten mit, dass er eine vollständige Röntgenaufnahme des Mundes durchführen müsse.
Die Hygienikerin teilte der Patientin mit, dass sie eine vollständige Röntgenaufnahme des Mundes durchführen müsse.
Die Hygienikerin teilte der Patientin mit, dass sie eine vollständige Röntgenaufnahme des Mundes durchführen müsse.
Der Hygieniker sagte jemandem, dass er eine vollständige Röntgenaufnahme des Mundes machen müsse.
Die Hygienikerin sagte jemandem, dass sie eine vollständige Röntgenaufnahme des Mundes machen müsse.
Die Hygienikerin sagte jemandem, dass sie eine vollständige Röntgenaufnahme des Mundes durchführen müssten.
Der Student bewarb sich bei dem Wissenschaftler, weil er einen Laborassistenten brauchte.
Die Studentin bewarb sich bei der Wissenschaftlerin, weil sie eine Laborassistentin brauchte.
Der Student bewarb sich für die Zusammenarbeit mit dem Wissenschaftler, weil er einen Laborassistenten brauchte.
 Jemand bewarb sich bei dem Wissenschaftler, weil er einen Laborassistenten brauchte.
 Jemand hat sich bei der Wissenschaftlerin beworben, weil sie eine Laborassistentin brauchte.
 Jemand hat sich bei dem Wissenschaftler beworben, weil er einen Laborassistenten brauchte.
Der Student bewarb sich bei dem Wissenschaftler, weil er mehr Erfahrung im Labor brauchte.
Die Studentin bewarb sich für die Zusammenarbeit mit der Wissenschaftlerin, weil sie mehr Erfahrung im Labor brauchte.
Der Student bewarb sich für die Zusammenarbeit mit dem Wissenschaftler, weil er mehr Erfahrung im Labor benötigte.
 Jemand bewarb sich bei dem Wissenschaftler, weil er mehr Erfahrung im Labor brauchte.
 Jemand bewarb sich bei der Wissenschaftlerin, weil sie mehr Erfahrung im Labor brauchte.
 Jemand bewarb sich bei dem Wissenschaftler, weil er mehr Erfahrung im Labor brauchte.
Der Zuschauer rief 911 an und sprach mit dem Disponenten, der sagte, er würde Hilfe schicken.
Die Passantin rief 911 an und sprach mit der Disponentin, die sagte, dass sie Hilfe schicken würde.
Der Zuschauer rief 911 an und sprach mit dem Disponenten, der sagte, dass sie Hilfe schicken würden.
 Jemand rief 911 an und sprach mit dem Disponenten, der sagte, er würde Hilfe schicken.
 Jemand rief 911 an und sprach mit der Disponentin, die sagte, dass sie Hilfe schicken würde.
  Jemand rief 911 an und sprach mit dem Disponenten, der sagte, dass sie Hilfe schicken würden.
Der Zuschauer rief 911 an und sprach mit dem Disponenten, der sagte, er solle an einem sicheren Ort auf Hilfe warten.
Die Zuschauerin rief 911 an und sprach mit der Disponentin, die sagte, sie solle an einem sicheren Ort auf Hilfe warten.
Der Passant rief 911 an und sprach mit dem Disponenten, der sagte, dass sie an einem sicheren Ort auf Hilfe warten sollten.
 Jemand rief 911 an und sprach mit dem Disponenten, der sagte, er solle an einem sicheren Ort auf Hilfe warten.
 Jemand rief 911 an und sprach mit der Disponentin, die sagte, sie solle an einem sicheren Ort auf Hilfe warten.
  Jemand rief 911 an und sprach mit dem Disponenten, der sagte, dass sie an einem sicheren Ort auf Hilfe warten sollten.
Der Kassierer teilte dem Kunden mit, dass er eine Kreditkarte nicht für einen Einkauf unter zehn Dollar verwenden könne.
Die Kassiererin teilte der Kundin mit, dass sie eine Kreditkarte nicht für einen Einkauf unter zehn Dollar verwenden könne.
Der Kassierer teilte dem Kunden mit, dass er eine Kreditkarte nicht für einen Einkauf unter zehn Dollar verwenden könne.
Der Kassierer sagte jemandem, dass er eine Kreditkarte nicht für einen Einkauf unter zehn Dollar verwenden könne.
Die Kassiererin sagte jemandem, dass sie eine Kreditkarte nicht für einen Einkauf unter zehn Dollar verwenden könne.
Die Kassiererin sagte jemandem, dass sie eine Kreditkarte nicht für einen Einkauf unter zehn Dollar verwenden könnten.
Der Kassierer teilte dem Kunden mit, dass er keine Kreditkarten für Einkäufe unter zehn Dollar akzeptieren könne.
Die Kassiererin teilte der Kundin mit, dass sie keine Kreditkarten für Einkäufe unter zehn Dollar akzeptieren könne.
Die Kassiererin teilte dem Kunden mit, dass sie keine Kreditkarten für Einkäufe unter zehn Dollar akzeptieren könnten.
Der Kassierer sagte jemandem, dass er keine Kreditkarten für Einkäufe unter zehn Dollar akzeptieren könne.
Die Kassiererin sagte jemandem, dass sie keine Kreditkarten für Einkäufe unter zehn Dollar akzeptieren könne.
Die Kassiererin sagte jemandem, dass sie keine Kreditkarten für Einkäufe unter zehn Dollar akzeptieren könnten.
Der Wirtschaftsprüfer forderte den Steuerzahler auf, ihm Unterlagen zur Prüfung zur Verfügung zu stellen.
Die Wirtschaftsprüferin forderte die Steuerzahlerin auf, ihr Unterlagen zur Prüfung zur Verfügung zu stellen.
Der Prüfer forderte den Steuerzahler auf, Unterlagen zur Prüfung vorzulegen.
Der Prüfer bat jemanden, ihm Unterlagen zur Prüfung zur Verfügung zu stellen.
Die Prüferin bat jemanden, ihr Unterlagen zur Prüfung zur Verfügung zu stellen.
Der Prüfer bat jemanden, ihm Unterlagen zur Prüfung zur Verfügung zu stellen.
Der Wirtschaftsprüfer forderte den Steuerpflichtigen auf, Aufzeichnungen über seine Finanztransaktionen vorzulegen.
Der Wirtschaftsprüfer forderte die Steuerpflichtige auf, Aufzeichnungen über ihre Finanztransaktionen vorzulegen.
Der Rechnungsprüfer forderte den Steuerpflichtigen auf, Aufzeichnungen über seine Finanztransaktionen vorzulegen.
Der Wirtschaftsprüfer bat jemanden, Aufzeichnungen über seine Finanztransaktionen vorzulegen.
Der Wirtschaftsprüfer bat jemanden, Aufzeichnungen über ihre Finanztransaktionen vorzulegen.
Der Prüfer bat jemanden, Aufzeichnungen über seine Finanztransaktionen vorzulegen.
Der Ernährungsberater ermutigte den Klienten, drei Mahlzeiten am Tag zu sich zu nehmen, weil das der Rat war, den er allen gab.
Die Ernährungsberaterin ermutigte die Klientin, drei Mahlzeiten am Tag zu sich zu nehmen, weil das der Rat war, den sie allen gab.
Die Ernährungsberaterin ermutigte die Klientin, drei Mahlzeiten pro Tag zu sich zu nehmen, weil das der Rat war, den sie allen gaben.
Der Ernährungsberater ermutigte jemanden, drei Mahlzeiten am Tag zu essen, weil das der Rat war, den er allen gab.
Die Ernährungsberaterin ermutigte jemanden, drei Mahlzeiten am Tag zu essen, weil das der Rat war, den sie allen gab.
Die Ernährungsberaterin ermutigte jemanden, drei Mahlzeiten am Tag zu essen, weil das der Rat war, den sie allen gaben.
Der Ernährungsberater ermutigte den Klienten, drei Mahlzeiten pro Tag zu sich zu nehmen, weil er nicht genug zu essen bekam.
Die Ernährungsberaterin ermutigte die Klientin, drei Mahlzeiten pro Tag zu essen, weil sie nicht genug zu essen bekam.
Der Ernährungsberater ermutigte den Klienten, drei Mahlzeiten pro Tag zu sich zu nehmen, weil er nicht genug zu essen bekam.
Der Ernährungsberater ermutigte jemanden, drei Mahlzeiten am Tag zu essen, weil er nicht genug zu essen bekam.
Die Ernährungsberaterin ermutigte jemanden, drei Mahlzeiten am Tag zu essen, weil er nicht genug zu essen bekam.
Der Ernährungsberater ermutigte jemanden, drei Mahlzeiten am Tag zu essen, weil er nicht genug zu essen bekam.
Der Maler verkaufte eine ganze Sammlung von Gemälden an den Kunden, weil er die Galerie schließen musste.
Die Malerin verkaufte eine ganze Sammlung von Gemälden an die Kundin, weil sie die Galerie schließen musste.
Der Maler verkaufte eine ganze Sammlung von Gemälden an den Kunden, weil dieser die Galerie schließen musste.
Der Maler verkaufte eine ganze Sammlung von Gemälden an jemanden, weil er die Galerie schließen musste.
Die Malerin verkaufte eine ganze Sammlung von Gemälden an jemanden, weil sie die Galerie schließen musste.
Der Maler verkaufte eine ganze Sammlung von Gemälden an jemanden, weil er die Galerie schließen musste.
Der Maler verkaufte eine ganze Sammlung von Gemälden an den Kunden, weil er ein Angebot machte, das schwer abzulehnen war.
Die Malerin verkaufte eine ganze Sammlung von Gemälden an die Kundin, weil sie ein Angebot machte, das schwer abzulehnen war.
Der Maler verkaufte eine ganze Sammlung von Gemälden an den Kunden, weil er ein Angebot machte, das schwer abzulehnen war.
Der Maler verkaufte eine ganze Sammlung von Gemälden an jemanden, weil er ein Angebot machte, das schwer abzulehnen war.
Die Malerin verkaufte eine ganze Sammlung von Gemälden an jemanden, weil sie ein Angebot machte, das schwer abzulehnen war.
Der Maler verkaufte eine ganze Sammlung von Gemälden an jemanden, weil er ein Angebot machte, das schwer abzulehnen war.
Der Broker rief den Kunden an, weil er neue Aktien zu empfehlen hatte.
Der Broker rief die Kundin an, weil sie neue Aktien zu empfehlen hatte.
Der Broker rief den Kunden an, weil er neue Aktien zu empfehlen hatte.
Der Broker rief jemanden an, weil er neue Aktien zu empfehlen hatte.
Der Broker rief jemanden an, weil er neue Aktien zu empfehlen hatte.
Der Broker rief jemanden an, weil er neue Aktien zu empfehlen hatte.
Der Makler rief den Kunden an, weil er eine telefonische Beratung angefordert hatte.
Der Makler rief die Kundin an, weil sie eine telefonische Beratung angefordert hatte.
Der Makler rief den Kunden an, weil er eine telefonische Beratung angefordert hatte.
Der Makler rief jemanden an, weil er um eine telefonische Beratung gebeten hatte.
Die Maklerin rief jemanden an, weil sie um eine telefonische Beratung gebeten hatte.
Der Makler rief jemanden an, weil er eine telefonische Beratung angefordert hatte.
Der Koch kam heraus, um sich bei dem Gast zu entschuldigen, der mit seinem Abendessen unzufrieden war.
Die Köchin kam heraus, um sich bei dem Gast zu entschuldigen, der mit ihrem Abendessen unzufrieden war.
Der Koch kam heraus, um sich bei dem Gast zu entschuldigen, der mit dem Abendessen unzufrieden war.
Der Koch kam heraus, um sich bei jemandem zu entschuldigen, der mit seinem Abendessen unzufrieden war.
Die Köchin kam heraus, um sich bei jemandem zu entschuldigen, der mit ihrem Abendessen unzufrieden war.
Der Koch kam heraus, um sich bei jemandem zu entschuldigen, der mit dem Abendessen unzufrieden war.
Der Koch kam heraus, um sich bei dem Gast zu entschuldigen, der mit seiner Zubereitungsart unzufrieden war.
Die Köchin entschuldigte sich bei dem Gast, der mit ihrer Zubereitungsart unzufrieden war.
Der Koch kam heraus, um sich bei dem Gast zu entschuldigen, der mit seiner Zubereitungsart unzufrieden war.
Der Koch entschuldigte sich bei jemandem, der mit seiner Zubereitungsart unzufrieden war.
Die Köchin entschuldigte sich bei jemandem, der mit ihrem Zubereitungsstil unzufrieden war.
Der Koch kam heraus, um sich bei jemandem zu entschuldigen, der mit seinem Zubereitungsstil unzufrieden war.
Der Arzt teilte dem Patienten mit, dass er ohne die Impfung gefährdet wäre.
Der Arzt teilte der Patientin mit, dass sie ohne die Impfung gefährdet wäre.
Der Arzt teilte dem Patienten mit, dass er ohne die Impfung gefährdet wäre.
Der Arzt sagte jemandem, dass er ohne die Impfung gefährdet wäre.
Der Arzt sagte jemandem, dass sie ohne die Impfung gefährdet wäre.
Der Arzt sagte jemandem, dass er ohne die Impfung gefährdet wäre.
Der Arzt teilte dem Patienten mit, dass er nächste Woche in den Urlaub fahren würde.
Der Arzt teilte der Patientin mit, dass sie nächste Woche in den Urlaub fahren würde.
Der Arzt teilte der Patientin mit, dass sie nächste Woche in den Urlaub fahren würden.
Der Arzt sagte jemandem, dass er nächste Woche in den Urlaub fahren würde.
Der Arzt sagte jemandem, dass sie nächste Woche in den Urlaub fahren würde.
Der Arzt sagte jemandem, dass sie nächste Woche in den Urlaub fahren würden.
Der Feuerwehrmann musste das Kind aus dem brennenden Gebäude retten, weil es nicht entkommen konnte.
Der Feuerwehrmann musste das Kind aus dem brennenden Gebäude retten, weil es nicht entkommen konnte.
Der Feuerwehrmann musste das Kind aus dem brennenden Gebäude retten, weil es nicht entkommen konnte.
Der Feuerwehrmann musste jemanden aus dem brennenden Gebäude retten, weil er nicht entkommen konnte.
Der Feuerwehrmann musste jemanden aus dem brennenden Gebäude retten, weil sie nicht entkommen konnte.
Der Feuerwehrmann musste jemanden aus dem brennenden Gebäude retten, weil er nicht entkommen konnte.
Der Feuerwehrmann musste das Kind aus dem brennenden Gebäude retten, weil es nicht tatenlos zusehen konnte.
Der Feuerwehrmann musste das Kind aus dem brennenden Gebäude retten, weil es nicht tatenlos zusehen konnte.
Der Feuerwehrmann musste das Kind aus dem brennenden Gebäude retten, weil sie nicht tatenlos zusehen konnten.
Der Feuerwehrmann musste jemanden aus dem brennenden Gebäude retten, weil er nicht tatenlos zusehen konnte.
Die Feuerwehr musste jemanden aus dem brennenden Gebäude retten, weil sie nicht tatenlos zusehen konnte.
Der Feuerwehrmann musste jemanden aus dem brennenden Gebäude retten, weil er nicht tatenlos zusehen konnte.
Die Sekretärin forderte den Besucher auf, sich anzumelden, damit er das Gästeprotokoll aktualisieren konnte.
Die Sekretärin forderte die Besucherin auf, sich anzumelden, damit sie das Gästeprotokoll aktualisieren konnte.
Die Sekretärin forderte den Besucher auf, sich anzumelden, damit er das Gästeprotokoll aktualisieren konnte.
Der Sekretär hat jemanden gebeten, sich anzumelden, damit er das Gastprotokoll aktualisieren kann.
Die Sekretärin hat jemanden gebeten, sich anzumelden, damit sie das Gastprotokoll aktualisieren kann.
Die Sekretärin hat jemanden gebeten, sich anzumelden, damit er das Gastprotokoll aktualisieren kann.
Die Sekretärin bat den Besucher, sich anzumelden, damit er einen Gästeausweis erhalten konnte.
Die Sekretärin bat die Besucherin, sich anzumelden, damit sie einen Gästeausweis erhalten konnte.
Die Sekretärin bat den Besucher, sich anzumelden, damit er einen Gästeausweis erhalten konnte.
Die Sekretärin bat jemanden, sich anzumelden, damit er einen Gästeausweis erhalten konnte.
Die Sekretärin bat jemanden, sich anzumelden, damit sie einen Gästeausweis erhalten konnte.
Die Sekretärin bat jemanden, sich anzumelden, damit er einen Gästeausweis erhalten konnte.